gemeente_id,Provinciecode,Provincienaam,Gemeentenaam,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020
37,20,Groningen,Stadskanaal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
180,23,Overijssel,Staphorst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
532,27,Noord-Holland,Stede Broec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
851,30,Noord-Brabant,Steenbergen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1708,23,Overijssel,Steenwijkerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
971,31,Limburg,Stein,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
1904,26,Utrecht,Stichtse Vecht,0,0,0,0,0,0,0,2,3,4,5,5,5,5,5.0
1900,21,Friesland,Súdwest-Fryslân,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
715,29,Zeeland,Terneuzen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
93,21,Friesland,Terschelling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
448,27,Noord-Holland,Texel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1525,28,Zuid-Holland,Teylingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
716,29,Zeeland,Tholen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
281,25,Gelderland,Tiel,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2.0
855,30,Noord-Brabant,Tilburg,1,1,3,4,4,2,3,3,4,10,12,27,29,42,50.0
183,23,Overijssel,Tubbergen,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0
1700,23,Overijssel,Twenterand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1730,22,Drenthe,Tynaarlo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
737,21,Friesland,Tytsjerksteradiel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
856,30,Noord-Brabant,Uden,0,0,0,0,0,0,0,0,2,6,7,12,13,18,21.0
450,27,Noord-Holland,Uitgeest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
451,27,Noord-Holland,Uithoorn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
184,24,Flevoland,Urk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
344,26,Utrecht,Utrecht,0,0,0,0,2,2,2,6,8,11,13,13,14,18,25.0
1581,26,Utrecht,Utrechtse Heuvelrug,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2.0
981,31,Limburg,Vaals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
994,31,Limburg,Valkenburg aan de Geul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
858,30,Noord-Brabant,Valkenswaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
47,20,Groningen,Veendam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
345,26,Utrecht,Veenendaal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
717,29,Zeeland,Veere,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0
861,30,Noord-Brabant,Veldhoven,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0
453,27,Noord-Holland,Velsen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
983,31,Limburg,Venlo,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2.0
984,31,Limburg,Venray,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1961,26,Utrecht,Vijfheerenlanden,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1.0
622,28,Zuid-Holland,Vlaardingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
96,21,Friesland,Vlieland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
718,29,Zeeland,Vlissingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0
986,31,Limburg,Voerendaal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
626,28,Zuid-Holland,Voorschoten,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
285,25,Gelderland,Voorst,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0
865,30,Noord-Brabant,Vught,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2.0
1949,21,Friesland,Waadhoeke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
866,30,Noord-Brabant,Waalre,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.0
867,30,Noord-Brabant,Waalwijk,0,0,0,0,0,0,0,0,1,3,5,5,5,6,6.0
627,28,Zuid-Holland,Waddinxveen,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0
289,25,Gelderland,Wageningen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
629,28,Zuid-Holland,Wassenaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
852,27,Noord-Holland,Waterland,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1.0
988,31,Limburg,Weert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
457,27,Noord-Holland,Weesp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1960,25,Gelderland,West Betuwe,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2.0
668,25,Gelderland,West Maas en Waal,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2.0
1969,20,Groningen,Westerkwartier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1701,22,Drenthe,Westerveld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
293,25,Gelderland,Westervoort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1950,20,Groningen,Westerwolde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1783,28,Zuid-Holland,Westland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
98,21,Friesland,Weststellingwerf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
614,28,Zuid-Holland,Westvoorne,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1.0
189,23,Overijssel,Wierden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
296,25,Gelderland,Wijchen,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.0
1696,27,Noord-Holland,Wijdemeren,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
352,26,Utrecht,Wijk bij Duurstede,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2.0
294,25,Gelderland,Winterswijk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
873,30,Noord-Brabant,Woensdrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
632,26,Utrecht,Woerden,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2.0
880,27,Noord-Holland,Wormerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
351,26,Utrecht,Woudenberg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0
479,27,Noord-Holland,Zaanstad,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2.0
297,25,Gelderland,Zaltbommel,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1.0
473,27,Noord-Holland,Zandvoort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
50,24,Flevoland,Zeewolde,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1.0
355,26,Utrecht,Zeist,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4.0
299,25,Gelderland,Zevenaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
637,28,Zuid-Holland,Zoetermeer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
638,28,Zuid-Holland,Zoeterwoude,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1892,28,Zuid-Holland,Zuidplas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
879,30,Noord-Brabant,Zundert,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2.0
301,25,Gelderland,Zutphen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1896,23,Overijssel,Zwartewaterland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
642,28,Zuid-Holland,Zwijndrecht,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
193,23,Overijssel,Zwolle,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2.0
